Name,Scholarships,Notes,Country,Fees $,Tests,Docs
Bonn,,,Germany,,,
Perseo program,,,,,,
Nottingham,,,,,,
MEXT program,,,Japan,,,
Oxford,"https://www.rhodeshouse.ox.ac.uk/scholarships/apply/global-any-other-countryregion
Starts: June → August
Deadline 02 August
Your eligibility for the Global Scholarship must also be confirmed by a member of the Rhodes House team. This will be done through the application form but you will only be able to submit once you have received approval.

https://www.ox.ac.uk/clarendon/information-for-applicants/full-time
By applying for graduate study you will automatically be considered for a Clarendon scholarship. You do not need to submit any additional documents and there are no separate scholarship application forms for Clarendon. You must apply by the relevant January deadline for your course in order to be considered.",For WhiRL: https://www.ox.ac.uk/admissions/graduate/courses/dphil-computer-science   http://www.cs.ox.ac.uk/aboutus/vacancies/vacancy-research.html,England,,,
York,,,USA,,,
Ellis,,,,,,
University of Toronto,"https://vanier.gc.ca/en/nomination_process-processus_de_mise_en_candidature_overview.html (https://brightscholarship.com/vanier-canada-graduate-scholarships-2021-in-canada-fully-funded/)

Open now → Deadline is November

https://www.utias.utoronto.ca/graduate-students/funding-scholarships-and-awards/

https://future.utoronto.ca/academics/professional-and-graduate-programs/

https://future.utoronto.ca/finances/scholarships/admission-scholarships-faq/#:~:text=The%20University%20of%20Toronto%20offers,scholarship%20funding%20is%20awarded%20automatically

Check scholarship: https://www.sgs.utoronto.ca/awards/ontario-graduate-scholarship/
https://www.nserc-crsng.gc.ca/Students-Etudiants/pg-cs/index_eng.asp
https://vectorinstitute.ai/scholarship/","https://robotics.utoronto.ca/


MASc: Aerospace studies → Engineering: https://www.utias.utoronto.ca/admissions/


Robotics Emphasis: https://carre.utoronto.ca/certificate-of-emphasis-in-aerial-robotics/

Centre For Aerial RoboticsResearch And Education: 
https://carre.utoronto.ca/

Find an expert: https://experts.engineering.utoronto.ca/innovation_clusters/Robotics

CS addmission: https://web.cs.toronto.edu/graduate/prospective

Reading list: https://github.com/rvl-lab-utoronto/lab_onboarding_recommended_reading",Canada,,"IELTS, TOEFL","LoRs, Research proposal, Resume, SoP, Transcript"
CNR (Consiglio Nazionale delle Ricerche),,,,,,
NewYork University (NYU),,,USA,,,
Moncton,,,Canada,,,
Harvard,,,USA,,,
The University of Sheffield [Masters and PhD],"Scholarship: 5th February

https://www.sheffield.ac.uk/postgraduate/phd/scholarships",https://www.sheffield.ac.uk/acse/phd/opportunities,England,,"IELTS, TOEFL","LoRs, Resume, SoP, Transcript"
Oregon State University,,,USA,,,
Nothern Western,,,USA,,,
University of Stuttgart,,,Germany,,,
Robotics in Berlin,,,,,,
Caltech,,,USA,,,
DISC: Dutch Institute of Systems and Control,,,,,,
Ku Leuven,,,,,,
"Institute of Cognitive Sciences and Technologies, C.N.R.",,,Italy,,,
"IRIDIA, Université Libre de Bruxelles",,,Belgium,,,
Drexel University,,,,,,
HKUST,,,China,,,
Australian National University,https://www.anu.edu.au/study/scholarships/find-a-scholarship/australian-government-research-training-program-agrtp-stipend,https://programsandcourses.anu.edu.au/program/NMECH#scholarships,,,,
CMU [PhD and masters],"https://www.cmu.edu/fso/

Not really ""Master's programs are not funded by the department, however students are welcome to apply for external
funding opportunities and to discuss any potential Research Assistantships with their research advisor.""

https://www.ri.cmu.edu/wp-content/uploads/2020/09/Final_20-21_handbook.pdf  Funding section","MS in Robotics (MSR): https://www.ri.cmu.edu/education/academic-programs/master-of-science-robotics/

Application: https://applygrad.cs.cmu.edu/apply/index.php?domain=1 
How to apply: https://www.ri.cmu.edu/education/academic-programs/master-of-science-robotics/how-to-apply/

A successful applicant will normally have a total iBT score of at least 100.

GRE: Enter the scores from your most recent test. All scores will appear on the official score report for the committee to review.

There is alumni link: https://www.ri.cmu.edu/wp-content/uploads/2018/03/MSR-Detailed-Grad-Checklist.pdf

Faq: https://www.cs.cmu.edu/academics/faq",USA,75,"Duolingo, GRE Obligatory, IELTS, TOEFL","LoRs, Resume, SoP, Transcript"
Italian Institute of Technology (IIT),,,Italy,,,
TUM,,,Germany,,,
Technische Universitaet (TU) Darmstadt,,,Germany,,,
Max Plank,,,Germany,,,
Edinburgh [Masters + PhD],,"Addmission: https://web.inf.ed.ac.uk/ipab/study-with-us

https://www.ed.ac.uk/studying/postgraduate/degrees/index.php?r=site/view&id=863

Contact supervisor

Edinburgh Centre for Robotics MSc/PhD Program: This is a joint 4 year MSc/PhD program (1+3 years) with a deadline in January. It is jointly run with with Heriot-Watt University.


Robotics center: 
https://www.edinburgh-robotics.org/

We are making some changes to the recruitment process for September 2022. Please check our website for details in October 2021. Recruitment will open November 2021 with a late January 2022 closing date.


https://www.edinburgh-robotics.org/apply
Partnership with HW uni: https://www.hw.ac.uk/study/apply/uk/postgraduate.htm

Projects list: https://www.edinburgh-robotics.org/projects-list

Project proposal: https://www.edinburgh-robotics.org/sites/default/files/Information%20about%20the%20project%20proposal_2.pdf",England,,"IELTS, TOEFL","LoRs, Research proposal, Resume, SoP, Transcript"
Twente,,,,,,
Prince Sultan,,,,,,
King's College,,,England,,,
University of Colorado Denver,,,USA,,,
Brimingham,,,England,,,
Skoltech,,,,,,
Sydney University,"Proposed grants for projects :https://www.sydney.edu.au/content/dam/corporate/documents/faculty-of-engineering-and-information-technologies/study/postgraduate-research/2021-july-faculty-of-engineering-scholarship-opportunities.pdf

Scholarship: https://www.sydney.edu.au/scholarships/","How to apply (General): https://www.sydney.edu.au/study/how-to-apply/postgraduate-research.html#eligibility

How to apply (Engineering): https://www.sydney.edu.au/engineering/study/postgraduate-research.html

Robotics center: https://www.sydney.edu.au/engineering/our-research/robotics-and-intelligent-systems.html


Find a researcher: https://www.sydney.edu.au/research/our-researchers/find-a-researcher.html

Summary: https://brightscholarship.com/university-of-sydney-scholarships-2022-in-australia-fully-funded/",Australia,,TOEFL,"LoRs, Research proposal, Resume, Transcript"
Eindhoven,,,Netherlands,,,
EPFL,"Switzerland's scholarships🇨🇭
https://www.sbfi.admin.ch/sbfi/en/home/education/scholarships-and-grants.html

Russian relationships https://www.eda.admin.ch/countries/russia/ru/home/services/stipendii.html?fbclid=IwAR0UDC6ZtrnM4CqFskPfe2k_W9_0pno9bPjqne6rpkL8bRxvQ_dOan7Ij-E#","https://www.epfl.ch/education/admission/admission-2/master-admission-criteria-application/online-application/


Robotics masters: https://edu.epfl.ch/studyplan/en/master/robotics/",,165,"GRE (General) optional, TOEFL","LoRs, Resume, SoP, Transcript"
University of Texas at Austin (UTCS),,,USA,,,
CSIRO,,https://research.csiro.au/robotics/work-with-us/undergrad-masters-and-phd-students/masters/,,,,
UC San Diago,,,,,,
Erasmus program,,,Europe,,,
The University of Alberta,"https://www.ualberta.ca/graduate-studies/awards-and-funding/scholarships/index.html

https://www.ualberta.ca/graduate-studies/prospective-students/international-admissions-protocol/international-academic-requirements/index.html

https://www.ualberta.ca/graduate-studies/awards-and-funding/international-student-funding.html


Funding:
https://www.ualberta.ca/graduate-studies/awards-and-funding/international-student-funding.html

https://www.ualberta.ca/graduate-studies/awards-and-funding/student-employment.html

https://www.ualberta.ca/graduate-studies/awards-and-funding/scholarships/index.html

https://www.ualberta.ca/graduate-studies/awards-and-funding/scholarships/recruitment-scholarship.html

https://www.ualberta.ca/graduate-studies/awards-and-funding/scholarships/graduate-entrance.html

https://www.ualberta.ca/graduate-studies/prospective-students/international-admissions-protocol/international-academic-requirements/index.html

NSERC: https://www.nserc-crsng.gc.ca/students-etudiants/pg-cs/cgsm-bescm_eng.asp

Vanier: https://vanier.gc.ca/en/home-accueil.html

Banting: https://banting.fellowships-bourses.gc.ca/en/home-accueil.html","Graduate programs: https://www.ualberta.ca/graduate-programs/index.html#sort=relevancy

Robotics: (inside science → Computer Science)
https://www.ualberta.ca/graduate-programs/computing-science.html

https://www.ualberta.ca/computing-science/research/research-areas/robotics.html",,,"IELTS, TOEFL","LoRs, Resume, SoP, Transcript"
Aalborg University,,,,,,
University of Southampton,,MSc of AI: https://www.southampton.ac.uk/courses/artificial-intelligence-masters-msc,England,,TOEFL,
Orebro University in Sweeden,https://www.oru.se/english/study/master-students/scholarships/,https://www.oru.se/english/study/master-students/masters-programmes/masters-programme-in-ai-and-robotics/,Sweden,,,
Lincoln,,,USA,,,
UC Santa Barbara (UCSB),,,USA,,,
Ryerson University,"https://www.ryerson.ca/engineering-architectural-science/future-graduate/funding-options/

https://www.ryerson.ca/graduate/future-students/financing-your-studies/scholarships-awards/","Good cooperation with Waterloo

Professor responsible: https://www.ryerson.ca/mechanical-industrial/people/faculty/farrokh-janabi-sharifi/

""Interested applicants should send the necessary documents via email to mailto:[email].""


http://find.canadamakes.ca/details/ryerson-university-robotics-mechatronics-and-manufacturing-automation-laboratory-1",,,,"Resume, SoP, Transcript"
KAIST,"http://www.studyinkorea.go.kr/en/sub/gks/allnew_invite.do/
Feb

https://www.studyinkorea.go.kr/en/sub/gks/allnew_invite.do","ee, cs, mech

Graduate portal: https://admission.kaist.ac.kr/intl-graduate/


Robotics program: https://rp.kaist.ac.kr/

Aerospace: (Information and Inteligence) https://ae.kaist.ac.kr/common/Research/Research_Areas.php",South Korea,80,TOEFL,"LoRs, Resume, SoP, Transcript"
DLR,,,,,,
Karlsruhe Institute of Technology,,,,,,
Rutegers,,,USA,,,
West Virginia University,,,,,,
Czech Technical University (CTU),"https://fel.cvut.cz/en/education/scholarships.html

https://fel.cvut.cz/en/education/rules/awarding-scholarships.html","Contact the lab first

Contact the one that was in Bristol competition

Cybernetics and Robotics: https://kyr.fel.cvut.cz/en

Admission: https://fel.cvut.cz/en/admissions/how-to-apply-degree.html",Czech,42,"IELTS, TOEFL","LoRs, Resume, SoP, Transcript"
Johns Hopkins,,,,,,
Cornell,,,,,,
Aalto University,,,,,,
University of Maryland,,,Australia,,,
Michigan,,,USA,,,
IT University of Copenhagen,,,,,,
Columbia,,,USA,,,
Plymouth,,,,,,
RMIT,https://www.rmit.edu.au/study-with-us/applying-to-rmit/local-student-applications/scholarships,,Australia,,,
Waterloo,,,Canada,,,
ETH-Zurich,https://ethz.ch/students/en/studies/financial/scholarships/excellencescholarship.html,"https://www.lehrbetrieb.ethz.ch/eApply/ealogin.view?lang=en

https://ethz.ch/en/studies/master/application/international-bachelor.html

Master’s degree programme in Robotics, Systems and Control (RSC): https://ethz.ch/content/dam/ethz/common/docs/master-profile/englisch/ingenieurwissenschaften/MSc-RSC-Appendix.pdf

strongly recommended for all other students
Expected GRE Scores:
GRE Analytical = 3.5 or 50%
GRE Quantitative = 165 or 90%
GRE Verbal = 155 or 70%

https://master-robotics.ethz.ch/

https://ethz.ch/en/studies/master/application/international-bachelor/how-to-apply.html


https://learning-systems.org/apply (Only PhD)",,165,"GRE Obligatory, TOEFL","High-school degree, Resume, Transcript"
UCL,"https://www.ucl.ac.uk/computer-science/study/scholarships

Very limited scholarships and small amount ~ 0 for masters","https://www.ucl.ac.uk/prospective-students/graduate/taught-degrees/robotics-and-computation-msc

robotics",England,,,
KAUST,,,,,,
National University of Singapore (NUS),,https://arc.nus.edu.sg/,,,,
"Stanford [masters, PhD]","https://knight-hennessy.stanford.edu/admission

Deadline: October

https://aa.stanford.edu/academics-admissions/financial-aid  Eltoukhy family fellowship: https://engineering.stanford.edu/sites/default/files/eltoukhy-family-fellowship.pdf","Robotics @ CS: https://cs.stanford.edu/research/robotics

Aeronautics: https://aa.stanford.edu/academics-admissions

https://gradadmissions.stanford.edu/applying/starting-your-application

https://aa.stanford.edu/academics-admissions/graduate-admissions/masters-admissions",USA,125,TOEFL,"LoRs, SoP, Transcript"
Queen Mary University of London,,,Australia,,,
University of Leeds,,,,,,
Polytechnique University of Montreal,,"https://mistlab.ca/join/

If you have a passion for space applications, and you are a hardware or software wizard (or you are very willing to learn), drop us a line at mailto:[email]. We often have positions available for PhD and Master's studies in computer engineering, and we are most likely looking for interns. We always welcome spontaneous applications, whether you want to get a PhD degree or just work on a project.",Canada,,,"Resume, SoP, Transcript"
"KNU (Kyungpook National
University)",,"https://sites.google.com/view/knurobot

https://arc.nus.edu.sg/announcement/2020/10/ms-phd-and-postdoc-in-robotics-at-knu/",South Korea,,,
The University of Auckland,,,Australia,,,
MIT,,"https://gradadmissions.mit.edu/programs/eecs

Applicants should not send published papers or theses. Admitted Students will be required to submit official transcript(s) to the EECS Graduate Office.

EECS",,,"GRE (General) optional, IELTS, TOEFL","LoRs, SoP, Transcript"
Yale University,,,,,,
Achen RWTH,,,Germany,,,
Ohaio State University (OSU),,,USA,,,
University of Cambridge [PhD],,"Mobile Systems, Robotics and Automation: https://www.cst.cam.ac.uk/research/themes/mobile-systems-robotics-and-automation

https://www.cst.cam.ac.uk/admissions/phd

https://www.gatescambridge.org/apply/how-to-apply/

https://www.postgraduate.study.cam.ac.uk/courses/departments/egeg",England,,,
Seoul National University (SNU),,,South Korea,,,
University of Klagenfurt,,,,,,
Imperial Collage,,,England,,,
TU Berlin,,,Germany,,,
Berkeley [PhD and masters],https://eecs.berkeley.edu/academics/graduate/fellowships,"Professors and their fields from BAIR: https://bair.berkeley.edu/admissions.html

Basic req for grad @UC Berkeley: https://grad.berkeley.edu/admissions/requirements/#basic-requirements

If you attended a university that does not use the 4.0 GPA scale, please do not try to convert your grades to the 4.0 scale for the application. please enter your GPA as listed on your transcript in the section ""Other Scale GPA.""

Three Letters of Recommendation uploaded as PDFs through the link provided in the online application. Your letters could include details about your goals, research accomplishments, technical and leadership skills, academic work, etc. We suggest you give your recommenders at least two months to write your letters.


MS/PhD program

Control, Intelligent Systems, and Robotics (CIR): https://www2.eecs.berkeley.edu/Research/Areas/CIR/?_ga=2.118972873.1102535099.1627765119-1769182491.1624635855

https://grad.berkeley.edu/programs/list/",USA,140,TOEFL,"LoRs, SoP, Transcript"
KTH,"https://www.kth.se/en/studies/master/systems-control-robotics/scholarships

The KTH One-Year Scholarship covers the tuition fee for the second year of a two year masters programme at KTH. The scholarship does not include living costs.
https://www.kth.se/en/studies/master/systems-control-robotics/scholarships/kth-one-year-scholarship-1.290744

https://www.youtube.com/watch?v=C5GiwqU7H3w","Robotics:  (Seems pretty good)  This have robotics + ML directly https://www.kth.se/en/studies/master/systems-control-robotics/entry-requirements-1.8734

ML with some robotics: https://www.kth.se/student/kurser/program/TMAIM/20212/arskurs1?l=en
Pretty cool one",Sweden,105,TOEFL,"LoRs, Resume, SoP, Transcript"
TUe,,,,,,
Texas Robotics (The University of Texas at Austin),,,USA,,,
Purdue University,,,,,,
University of Pennsylvania (UPenn),"""There is no departmental funding available for master’s candidates. Departmental financial aid is generally available only for doctoral students.""
""There are no RA positions available in the department; only research fellow positions for doctoral students. Teaching assistant duties are generally met by doctoral students participating in a Teaching Practicum.""

Hard to find scholarship for masters","Grad info: https://gradadm.seas.upenn.edu/how-to-apply/#masters

Online application: https://www.applyweb.com/upenng/index.ftl
Application requirement: https://gradadm.seas.upenn.edu/how-to-apply/

Robotics program: https://www.grasp.upenn.edu/academics/masters-degree-program/

Toefl min. 100",USA,90,GRE (General) optional,"LoRs, Research proposal, Resume, SoP, Transcript"
Bristol [MSc and PhD],"http://www.bristol.ac.uk/students/support/finances/scholarships/think-big-postgraduate/
It needs to be a student in Bristol","MSc Aerial Robotics: http://www.bristol.ac.uk/study/postgraduate/2021/eng/msc-aerial-robotics-/

MSc Robotics: http://www.bristol.ac.uk/study/postgraduate/2021/eng/msc-robotics/

PhD: http://www.bristol.ac.uk/study/postgraduate/2021/doctoral/phd-epsrc-centre-doctoral-training/

How to apply: http://www.bristol.ac.uk/study/postgraduate/apply/

Better to apply for MSc",England,,"IELTS, TOEFL","LoRs, Resume, SoP, Transcript"
University of Montreal,,Addmission: https://mila.quebec/en/cours/supervision/,Canada,,,
University of Colorado Boulder,,,USA,,,
Tokyo,https://www.s.u-tokyo.ac.jp/en/admission/scholarship.html,https://opportunitiescorners.info/scholarships-in-japan-without-ielts/,Japan,,,
Monash,,,Canada,,,
Sorbone,,,France,,,
McGill,https://www.mcgill.ca/studentaid/scholarships-aid/international-students#pbeee---quebec-merit-scholarship-for-foreign-students,,,,,
TU Delft,"https://www.asml.com/en/careers/students-graduates/asml-scholarship/netherlands: The ASML Technology Scholarship is open to students who are planning to pursue a technical master’s degree at a university in the Netherlands. (Deadline April)

https://www.tudelft.nl/en/education/practical-matters/scholarships/justus-louise-van-effen-excellence-scholarships/","Requirements: https://www.tudelft.nl/onderwijs/toelating-en-aanmelding/msc-international-diploma/required-documents#c425780

Masters of Robotics: https://www.tudelft.nl/onderwijs/opleidingen/masters/robotics/msc-robotics",Netherlands,118,"GRE Obligatory, IELTS, TOEFL","LoRs, Research proposal, Resume, SoP, Transcript"
Keele University,,,,,,
University of Southern California (USC),,,USA,,,
QUT,,,Australia,,,
Georgia Tech,,,USA,,,
Princeton,,,USA,,,
Echord (European project),,,,,,
University of Washington (UW),,,USA,,,
University of Southern California,,,,,,
University of Virginia,,,,,,
Lulea University of Technology,,,,,,